part_number,manufacturer,sell_price,quantity_available,margin_percent,cost_price,cert available
NAS6403U8,,1.26 ,0,,,Mfg CoC
NAS6404U5,,2.26 ,0,,,Mfg CoC
NAS6603-3,,0.00 ,0,,,Mfg CoC
NAS7603U12,,2.15 ,0,,,Mfg CoC
NAS7603U3,,0.88 ,0,,,Mfg CoC
NAS7604U8,,1.42 ,0,,,Mfg CoC
NAS7903U6,,0.00 ,0,,,Mfg CoC
NAS8803-2,,0.00 ,0,,,Mfg CoC
NAS8803-3,,0.00 ,0,,,Mfg CoC
NAS8803-7,,3.10 ,0,,,Mfg CoC
NAS8804-4,,1.55 ,0,,,Mfg CoC
SC5062-3-3,,0.00 ,0,,,Mfg CoC
VN401B144,,72.60 ,150,,,Mfg CoC
SLS5128A3,,0.00 ,0,,,Mfg CoC
3D0179M3-7,,1.28 ,0,,,Mfg CoC
48-7190,,0.00 ,0,,,Mfg CoC
CBS-4-4-N-10F,,0.00 ,0,,,Mfg CoC
CBS-8-1-N-16F,,1.22 ,0,,,Mfg CoC
DAN12-6X,,0.61 ,0,,,Mfg CoC
NSA5075-6,,0.00 ,0,,,Mfg CoC
AS20624,,0.59 ,308328,,,Mfg CoC
MS21209F1-15,,0.13 ,22570,,,Mfg CoC
MS9557-07,,3.24 ,45750,,,Mfg CoC
P332601,,0.08 ,0,,,Mfg CoC
AS3068-09,,5.60 ,13594,,,Mfg CoC
NAS1102-3-8,,0.08 ,22440,,,Mfg CoC
SF001-20-16-12,,3.09 ,0,,,Mfg CoC
AS3510-0218K,,1.49 ,1000,,,Mfg CoC
AS3209-010,,0.22 ,0,,,Mfg CoC
AN174H5A,,1.21 ,0,,,Mfg CoC
NAS1130-06L15D,,0.24 ,35924,,,Mfg CoC
MS21209F1-20,,0.27 ,0,,,Mfg CoC
MS21209F1-15P,,0.67 ,27112,,,Mfg CoC
BACR12BM114,,0.49 ,16552,,,Mfg CoC
899005010,,6.51 ,0,,,Mfg CoC
AS3237-12,,3.34 ,0,,,Mfg CoC
AS48511,,3.41 ,2928,,,Mfg CoC
AS3237-08,,3.31 ,8253,,,Mfg CoC
MS21209C0810L,,0.15 ,9393,,,Mfg CoC
MS21209F4-15,,0.10 ,7941,,,Mfg CoC
AS15001-1U,,3.17 ,0,,,Mfg CoC
MS20615-3M3,,0.25 ,11997,,,Mfg CoC
AS20627,,1.62 ,2205,,,Mfg CoC
282101,,0.20 ,0,,,Mfg CoC
AS3485-10,,1.02 ,7,,,Mfg CoC
M8791-1-012,,0.52 ,10,,,Mfg CoC
NAS1351-3H6P,,1.90 ,74,,,Mfg CoC
MS20426AD4-3,,0.02 ,10091,,,Mfg CoC
MS9556-10,,1.04 ,855,,,Mfg CoC
NAS6703U2,,0.86 ,3684,,,Mfg CoC
MS21209F4-25,,0.50 ,4894,,,Mfg CoC
SF001-20-16-14,,0.00 ,0,,,Mfg CoC
NAS1587-4C,,0.45 ,888,,,Mfg CoC
XB4258-20HK,,6.57 ,0,,,Mfg CoC
NAS1611-012,,0.50 ,246,,,Mfg CoC
MS9557-11,,1.37 ,346,,,Mfg CoC
AS3208-05,,0.19 ,8384,,,Mfg CoC
AS3237-10,,2.34 ,950,,,Mfg CoC
AN4-5A,,0.30 ,0,,,Mfg CoC
M83248-1-906,,0.31 ,8039,,,Mfg CoC
AS48409,,2.11 ,0,,,Mfg CoC
AS46726,,3.13 ,2777,,,Mfg CoC
MS21209F4-20L,,1.44 ,5294,,,Mfg CoC
M8791-1-017,,0.37 ,0,,,Mfg CoC
MS21209F4-25L,,0.30 ,6107,,,Mfg CoC
M8791-1-011,,0.62 ,0,,,Mfg CoC
SP90C4,,0.05 ,1450,,,Mfg CoC
J1212P05,,4.80 ,6810,,,Mfg CoC
J814P020A,,4.97 ,6404,,,Mfg CoC
XB4258-18HK,,8.31 ,0,,,Mfg CoC
AS21408,,1.65 ,5115,,,Mfg CoC
AN960C416L,,0.07 ,111,,,Mfg CoC
MS21043-04,,0.00 ,0,,,Mfg CoC
AS3486-10,,1.29 ,3622,,,Mfg CoC
MS21043-06,,0.53 ,5253,,,Mfg CoC
MS20426AD3-3,,0.01 ,4322,,,Mfg CoC
CR2662-3-03,,0.94 ,201,,,Mfg CoC
MS9556-14,,0.91 ,5412,,,Mfg CoC
AS15001-3P,,1.76 ,0,,,Mfg CoC
MS21209F4-20,,0.24 ,2417,,,Mfg CoC
BACW10BP3PK,,0.20 ,0,,,Mfg CoC
MS21209F4-15L,,0.36 ,1264,,,Mfg CoC
EN3155-004M2020,,3.81 ,4257,,,Mfg CoC
MS9557-10,,1.08 ,697,,,Mfg CoC
NAS1351-3H8P,,1.02 ,600,,,Mfg CoC
21217DB2406,,0.16 ,4289,,,Mfg CoC
SF001-20-16-06,,2.00 ,0,,,Mfg CoC
TR07-10,,0.00 ,0,,,Mfg CoC
XB4258-14HK,,4.47 ,5000,,,Mfg CoC
MS35275-214,,0.19 ,3960,,,Mfg CoC
NAS1130-3L15,,0.19 ,12643,,,Mfg CoC
AN4H3A,,0.64 ,599,,,Mfg CoC
MS27595-336,,0.00 ,0,,,Mfg CoC
AS48516,,4.55 ,0,,,Mfg CoC
AS43003-908,,0.48 ,202,,,Mfg CoC
AS48407,,3.12 ,933,,,Mfg CoC
AS43013-112,,0.44 ,3697,,,Mfg CoC
AS48512,,4.32 ,0,,,Mfg CoC
MS21209F1-10L,,0.35 ,2657,,,Mfg CoC
MS21250-04008,,1.87 ,3461,,,Mfg CoC
AS3237-06,,2.39 ,255,,,Mfg CoC
NAS1225-4L,,0.00 ,0,,,Mfg CoC
NAS1149E0432P,,0.12 ,3815,,,Mfg CoC
NAS1611-114A,,0.63 ,5207,,,Mfg CoC
NAS1149DN432K,,0.10 ,2060,,,Mfg CoC
MS21209F4-15P,,0.37 ,1733,,,Mfg CoC
AS3251-10,,2.64 ,62,,,Mfg CoC
MS9557-06,,1.40 ,1740,,,Mfg CoC
NAS6604H4,,1.80 ,0,,,Mfg CoC
MS35650-305T,,0.21 ,3477,,,Mfg CoC
MS24694S48,,0.09 ,3817,,,Mfg CoC
NAS620C8L,,0.02 ,4166,,,Mfg CoC
P700761,,0.14 ,1403,,,Mfg CoC
J644P07A,,10.00 ,7370,,,FAA 8130
NAS1149E0563R,,0.24 ,2908,,,Mfg CoC
AN4-14A,,0.00 ,0,,,Mfg CoC
MS21209F0610L,,0.25 ,3493,,,Mfg CoC
MS20426AD3-5,,0.03 ,0,,,Mfg CoC
MS20426A4-4,,0.03 ,8767,,,Mfg CoC
BH01227-3L,,0.65 ,3326,,,Mfg CoC
MS20426AD3-10,,0.19 ,3168,,,Mfg CoC
MS21045L4,,0.00 ,0,,,Mfg CoC
MS35206-215,,0.84 ,3249,,,Mfg CoC
AS3209-012,,0.21 ,679,,,Mfg CoC
MS27595-431,,0.00 ,0,,,Mfg CoC
7612,,2.29 ,0,,,Mfg CoC
AS15720-1,,2.45 ,0,,,Mfg CoC
100003784,,2.04 ,0,,,Mfg CoC
NAS1611-122,,1.03 ,813,,,Mfg CoC
J643P05A,,2.34 ,6000,,,FAA 8130
NAS601-6P,,0.06 ,186,,,Mfg CoC
AS125743,,0.04 ,2858,,,Mfg CoC
J979P04,,13.00 ,2210,,,Mfg CoC
EN3155-005F2020,,2.65 ,11398,,,Mfg CoC
STB34,,19.50 ,0,,,Mfg CoC
AS50912,,1.40 ,1964,,,Mfg CoC
AN4-10A,,0.39 ,0,,,Mfg CoC
MS9582-10,,2.25 ,0,,,Mfg CoC
AS3209-109,,0.37 ,2363,,,Mfg CoC
9794420080,,0.00 ,0,,,Mfg CoC
NAS1351-3-36P,,0.00 ,0,,,Mfg CoC
MS24665-300,,0.05 ,1631,,,Mfg CoC
MS21209C0820P,,0.80 ,2201,,,Mfg CoC
AS12943,,1.00 ,327,,,Mfg CoC
C54001-201,,3.48 ,26,,,Mfg CoC
MS9245-25,,0.06 ,1328,,,Mfg CoC
NSA5060E6,,0.00 ,0,,,Mfg CoC
MS14144-5,,3.09 ,0,,,Mfg CoC
NAS1351-3-16P,,0.90 ,0,,,Mfg CoC
AN4-11A,,0.23 ,0,,,Mfg CoC
MS21042L06,,0.36 ,1010,,,Mfg CoC
AS48408,,2.88 ,0,,,Mfg CoC
AN4-7A,,0.00 ,0,,,Mfg CoC
BACP18BC04A12P,,0.12 ,0,,,Mfg CoC
MS20470AD3-6,,0.03 ,2248,,,Mfg CoC
AS48419,,2.50 ,650,,,Mfg CoC
MS9202-029,,2.90 ,1564,,,Mfg CoC
MS24665-285,,0.02 ,0,,,Mfg CoC
NAS6603-11,,0.24 ,0,,,Mfg CoC
BACW10BP9ACU,,0.72 ,0,,,Mfg CoC
AN123482,,1.10 ,5023,,,Mfg CoC
AS4987NP3C,,1.35 ,1622,,,Mfg CoC
BH01227-4L,,0.69 ,1886,,,Mfg CoC
MS21209C0810,,0.10 ,1415,,,Mfg CoC
NAS1611-011,,0.51 ,0,,,Mfg CoC
MS21209F4-10,,1.11 ,5209,,,Mfg CoC
MS14144L4,,0.99 ,0,,,Mfg CoC
AN4-12,,0.56 ,0,,,Mfg CoC
M83248/1-119,,0.27 ,2049,,,Mfg CoC
AS3486-12,,2.18 ,1377,,,Mfg CoC
MS9566-11,,1.65 ,1544,,,Mfg CoC
AS62404,,7.18 ,920,,,Mfg CoC
AN123480,,0.06 ,2255,,,Mfg CoC
MS124736,,0.12 ,0,,,Mfg CoC
NAS1611-017,,1.15 ,0,,,Mfg CoC
P338324,,13.29 ,0,,,Mfg CoC
J1411P04,,3.78 ,718,,,Mfg CoC
MS21209C0410,,0.24 ,0,,,Mfg CoC
AS20628,,5.95 ,606,,,Mfg CoC
AS3237-16,,2.99 ,64,,,Mfg CoC
NAS2803-3,,0.29 ,1467,,,Mfg CoC
NAS1130-06L10D,,0.44 ,1891,,,Mfg CoC
MS21044N3,,0.20 ,0,,,Mfg CoC
UP70038,,0.00 ,0,,,Mfg CoC
AN3-6A,,0.00 ,0,,,Mfg CoC
AS3486-09,,2.07 ,403,,,Mfg CoC
AS43013-115,,0.36 ,661,,,Mfg CoC
M83485-1-130,,1.29 ,1526,,,Mfg CoC
00-200-1583,,0.00 ,0,,,Mfg CoC
M8791-1-345,,0.00 ,0,,,Mfg CoC
M83485-1-011,,0.28 ,1001,,,Mfg CoC
MS9557-09,,1.25 ,1718,,,Mfg CoC
NAS1352N04-8,,0.39 ,1400,,,Mfg CoC
MS21916J8-6,,0.00 ,0,,,Mfg CoC
NAS1351-3-12P,,0.28 ,0,,,Mfg CoC
MS17826-6,,0.83 ,0,,,Mfg CoC
AN4-22A,,0.47 ,0,,,Mfg CoC
MS9557-14,,1.10 ,828,,,Mfg CoC
NAS1352N08-10,,0.46 ,1281,,,Mfg CoC
J626P04,,0.00 ,0,,,Mfg CoC
AS21919WCE07,,0.49 ,0,,,Mfg CoC
M83248-1-904,,0.29 ,1613,,,Mfg CoC
AS3209-120,,0.30 ,0,,,Mfg CoC
AS3257-02,,3.53 ,29,,,Mfg CoC
MS9276-12,,1.03 ,0,,,Mfg CoC
NAS1611-010A,,2.55 ,1570,,,Mfg CoC
MS9565-06,,1.45 ,1295,,,Mfg CoC
MS124698,,0.35 ,1550,,,Mfg CoC
MS9556-09,,1.00 ,117,,,Mfg CoC
BT36-6,,0.00 ,0,,,Mfg CoC
MS9201-06,,29.28 ,192,,,Mfg CoC
AN6-52,,0.00 ,0,,,Mfg CoC
AS62207,,9.74 ,617,,,Mfg CoC
BACP18BC02A06P,,0.03 ,0,,,Mfg CoC
MS24693S49,,0.02 ,1507,,,Mfg CoC
NAS1611-014A,,0.33 ,1503,,,Mfg CoC
NSA5060E4,,2.64 ,0,,,Mfg CoC
AS48412,,2.90 ,508,,,Mfg CoC
AS3236-12,,12.06 ,0,,,Mfg CoC
00-200-1507,,0.00 ,0,,,Mfg CoC
MS21209F4-10P,,0.20 ,19,,,Mfg CoC
AS3236-14,,7.28 ,131,,,Mfg CoC
BACS12GU3K8,,0.67 ,0,,,Mfg CoC
9985M32P01,,4.50 ,1552,,,Mfg CoC
21217DB2407,,0.25 ,5586,,,Mfg CoC
M83485/1-008,,0.48 ,24,,,Mfg CoC
BACS12GU3K13,,0.90 ,0,,,Mfg CoC
TRC2,,1.92 ,1399,,,Mfg CoC
MS21056L3,,2.10 ,1357,,,Mfg CoC
M83248-1-012,,0.21 ,540,,,Mfg CoC
AS1895-7-125,,30.12 ,596,,,Mfg CoC
MS9320-10,,0.06 ,1326,,,Mfg CoC
MS21209F1-20P,,0.41 ,660,,,Mfg CoC
AN123620,,0.43 ,2020,,,Mfg CoC
M8791-1-009,,0.80 ,0,,,Mfg CoC
AS43013-114,,0.34 ,597,,,Mfg CoC
AS3237-09,,3.07 ,345,,,Mfg CoC
NAS1149D0416J,,0.01 ,0,,,Mfg CoC
AS21010,,1.81 ,0,,,Mfg CoC
MS122904,,0.22 ,956,,,Mfg CoC
NAS1805-3,,2.64 ,576,,,Mfg CoC
C63559-4,,1.26 ,2242,,,Mfg CoC
AN960-516,,0.03 ,1240,,,Mfg CoC
NAS1611-431A,,0.00 ,0,,,Mfg CoC
AXCL02,,3.62 ,36759,,,Mfg CoC
AS1895-23-250,,97.37 ,864,,,Mfg CoC
NAS1149E0463R,,0.18 ,0,,,Mfg CoC
S34851-346H99,,93.46 ,0,,,Mfg CoC
M39029/58-363,,0.20 ,1208,,,Mfg CoC
AS62410,,9.86 ,486,,,Mfg CoC
AS62412,,13.55 ,320,,,Mfg CoC
BACP18BC03A10P,,0.07 ,200,,,Mfg CoC
AS27830,,5.00 ,991,,,Mfg CoC
M83485/1-119,,10.36 ,494,,,Mfg CoC
NAS1149EN832P,,0.07 ,1180,,,Mfg CoC
AS1895-7-300,,22.50 ,685,,,Mfg CoC
MS16995-9,,0.11 ,1168,,,Mfg CoC
AN123336,,0.60 ,351,,,Mfg CoC
AN5-31,,1.31 ,0,,,Mfg CoC
NAS1611-336A,,4.50 ,0,,,Mfg CoC
201697605,,0.00 ,0,,,Mfg CoC
BACW10BP10PK,,1.10 ,0,,,Mfg CoC
NAS1791C3-2,,1.27 ,1100,,,Mfg CoC
NAS1149E0332P,,0.15 ,1100,,,Mfg CoC
MS51830-104L,,2.11 ,9,,,Mfg CoC
TA025056,,233.31 ,1449,,,Mfg CoC
NAS620-4L,,0.04 ,0,,,Mfg CoC
NAS1611-017A,,0.37 ,1058,,,Mfg CoC
833-2302,,0.00 ,0,,,Mfg CoC
7431MS952T,,0.00 ,0,,,Mfg CoC
MS17826-5,,0.00 ,0,,,Mfg CoC
BACN11N4CS,,3.04 ,0,,,Mfg CoC
NAS1802-3-8,,1.00 ,900,,,Mfg CoC
ABS1509A160NN,,5.98 ,1009,,,Mfg CoC
AS3237-18,,2.43 ,0,,,Mfg CoC
AN123619,,0.07 ,87,,,Mfg CoC
NAS6604-9,,0.80 ,967,,,Mfg CoC
MS35206-230,,0.07 ,976,,,Mfg CoC
AS3251-07,,5.07 ,409,,,Mfg CoC
MS20426AD4-7,,0.03 ,589,,,Mfg CoC
MS21902J6,,13.66 ,4,,,Mfg CoC
MS9556-20,,1.23 ,482,,,Mfg CoC
AS3237-07,,2.20 ,306,,,Mfg CoC
AS3237-13,,2.67 ,892,,,Mfg CoC
MS9556-04,,1.40 ,339,,,Mfg CoC
BACS12GU3K25,,3.13 ,0,,,Mfg CoC
BACB30NN3K18,,12.14 ,0,,,Mfg CoC
AS3237-20,,3.59 ,23,,,Mfg CoC
AN960C516L,,0.04 ,24,,,Mfg CoC
M83461-1-345,,0.00 ,0,,,Mfg CoC
AS21407,,1.65 ,854,,,Mfg CoC
MS35206-217,,0.04 ,885,,,Mfg CoC
MS17825-5,,0.00 ,0,,,Mfg CoC
AS3208-08,,0.00 ,0,,,Mfg CoC
NAS1351-3H14P,,0.97 ,350,,,Mfg CoC
AN173H4A,,0.00 ,0,,,Mfg CoC
M83485-1-013,,0.47 ,573,,,Mfg CoC
MS9245-65,,0.78 ,135,,,Mfg CoC
MS24665-368,,0.06 ,671,,,Mfg CoC
AS21919WCE06,,0.53 ,0,,,Mfg CoC
201540600,,0.00 ,0,,,Mfg CoC
NAS1097D4-8,,0.04 ,857,,,Mfg CoC
MS20615-3M4,,0.12 ,854,,,Mfg CoC
114193606,,37.91 ,0,,,Mfg CoC
M25988-1-906,,0.35 ,501,,,Mfg CoC
MS16562-190,,0.11 ,618,,,Mfg CoC
NAS1102E6-16,,3.91 ,765,,,Mfg CoC
600-052,,0.00 ,0,,,Mfg CoC
MS16995-20,,0.20 ,800,,,Mfg CoC
AS48414,,0.00 ,0,,,Mfg CoC
AS3209-130,,0.82 ,528,,,Mfg CoC
AS3237-28,,3.13 ,126,,,Mfg CoC
NAS1102E3R8,,3.57 ,0,,,Mfg CoC
BACB30NM3K16,,2.84 ,0,,,Mfg CoC
AS1895-7-200,,20.93 ,67,,,Mfg CoC
NAS1352N04-6,,0.56 ,765,,,Mfg CoC
MS21209F1-15L,,0.14 ,2824,,,Mfg CoC
M83248/1-904,,0.22 ,677,,,Mfg CoC
AS3209-148,,1.81 ,500,,,Mfg CoC
M83248/1-029,,0.51 ,759,,,Mfg CoC
CR2662-3-3,,6.32 ,394,,,Mfg CoC
201389605,,3.56 ,0,,,Mfg CoC
BACB30NR4K8,,3.05 ,0,,,Mfg CoC
MS35265-45,,0.45 ,727,,,Mfg CoC
AS3209-107,,0.22 ,0,,,Mfg CoC
BACP18BC03B08P,,0.48 ,664,,,Mfg CoC
M45932/1-9L,,2.34 ,602,,,Mfg CoC
M83461/1-012,,0.50 ,1564,,,Mfg CoC
BACS12ER3K10,,0.97 ,0,,,Mfg CoC
NAS620-10L,,0.03 ,706,,,Mfg CoC
MS21083C4,,1.80 ,89,,,Mfg CoC
SRK374L,,15.15 ,681,,,Mfg CoC
NAS1611-221A,,1.06 ,487,,,Mfg CoC
0F25-021,,125.00 ,1438,,,FAA 8130-3
AS3237-14,,5.93 ,71,,,Mfg CoC
AS43013-218,,1.03 ,58,,,Mfg CoC
MS21209F6-10P,,0.34 ,2172,,,Mfg CoC
AS43003-905,,0.45 ,511,,,Mfg CoC
MS9245-62,,0.48 ,178,,,Mfg CoC
BACR12BM213,,1.40 ,1201,,,Mfg CoC
MS21076L3N,,1.33 ,543,,,Mfg CoC
M83485-1-112,,0.71 ,0,,,Mfg CoC
AS3251-08,,3.87 ,258,,,Mfg CoC
AS3209-158,,2.23 ,712,,,Mfg CoC
BACW10BP6ACU,,0.58 ,0,,,Mfg CoC
MS9489-06,,1.05 ,369,,,Mfg CoC
MS21044C3,,0.26 ,665,,,Mfg CoC
AS21509,,2.26 ,587,,,Mfg CoC
NAS1611-009,,0.37 ,0,,,Mfg CoC
MS20427M4-7,,0.15 ,650,,,Mfg CoC
BACP18BC03A08P,,0.09 ,0,,,Mfg CoC
NAS1149D0332K,,0.11 ,645,,,Mfg CoC
NAS620-2,,0.01 ,642,,,Mfg CoC
MS21044N4,,0.00 ,0,,,Mfg CoC
MS9967-011,,0.91 ,980,,,Mfg CoC
PMT738-3U18,,3.60 ,80,,,Mfg CoC
9062A0002-01,,0.00 ,0,,,Mfg CoC
J644P21A,,25.50 ,665,,,Mfg CoC
AS3485-11,,3.46 ,314,,,Mfg CoC
MS35649-264,,0.27 ,624,,,Mfg CoC
NAS1149FN832P,,0.03 ,623,,,Mfg CoC
BACW10BP3CK,,0.24 ,0,,,Mfg CoC
MS20426AD6-8,,0.03 ,513,,,Mfg CoC
AS3251-15,,5.68 ,187,,,Mfg CoC
AS62416,,10.10 ,79,,,Mfg CoC
NAS620A6,,0.03 ,600,,,Mfg CoC
MS27039-1-08,,0.12 ,600,,,Mfg CoC
MS24693-C24,,0.05 ,1471,,,Mfg CoC
MS20470AD5-10,,0.03 ,600,,,Mfg CoC
NAS1351-3-14P,,0.00 ,0,,,Mfg CoC
9794410125,,0.00 ,0,,,Mfg CoC
AGS3900,,5.50 ,328,,,Mfg CoC
NAS1399C3A5,,0.70 ,0,,,Mfg CoC
C54001-181,,4.65 ,0,,,Mfg CoC
MS35265-12,,0.29 ,580,,,Mfg CoC
AN3-4A,,0.34 ,322,,,Mfg CoC
MS124656,,2.50 ,577,,,Mfg CoC
MS35207-264,,0.03 ,576,,,Mfg CoC
C10GT3-04,,11.19 ,97,,,Mfg CoC
BACS12GU3K7,,0.86 ,0,,,Mfg CoC
AS3209-122,,0.32 ,99,,,Mfg CoC
AS3209-018,,0.32 ,208,,,Mfg CoC
M83248-1-143,,3.65 ,0,,,Mfg CoC
XB4258-08HK,,0.00 ,0,,,Mfg CoC
M83248/1-910,,0.53 ,539,,,Mfg CoC
M83485/1-122,,0.82 ,432,,,Mfg CoC
M83485-1-905,,0.82 ,0,,,Mfg CoC
AS62406,,6.90 ,196,,,Mfg CoC
AS1895-7-100,,24.65 ,47,,,Mfg CoC
SRK374L2,,29.76 ,220,,,Mfg CoC
NAS1802-04-5,,0.14 ,471,,,Mfg CoC
AS43013-016,,0.64 ,150,,,Mfg CoC
HL12VAZ6-4,,1.15 ,515,,,Mfg CoC
NAS6704DU32,,3.55 ,0,,,Mfg CoC
AS1895-7-600,,32.36 ,373,,,Mfg CoC
MS21209F1-10P,,0.38 ,511,,,Mfg CoC
MS20470E6-7,,0.07 ,522,,,Mfg CoC
AS3209-151,,1.56 ,444,,,Mfg CoC
NAS5312E4-16,,1.30 ,485,,,Mfg CoC
MS20426AD6-7,,0.70 ,273,,,Mfg CoC
MS21052-3,,0.79 ,99,,,Mfg CoC
MS9697-10,,8.03 ,500,,,Mfg CoC
MS20002-8,,0.06 ,500,,,Mfg CoC
MS20426AD3-9,,0.02 ,125,,,Mfg CoC
BACN10HC3CD,,54.00 ,500,,,Mfg CoC
AS1895/23-350,,77.79 ,500,,,Mfg CoC
MS35206-242,,0.05 ,494,,,Mfg CoC
MS21250-04012,,1.62 ,374,,,Mfg CoC
BACR12BM218,,1.64 ,0,,,Mfg CoC
AS27870,,11.25 ,3964,,,Mfg CoC
M83485-1-012,,0.41 ,175,,,Mfg CoC
NAS1130-4FL15,,0.26 ,198,,,Mfg CoC
NAS1291C6M,,2.11 ,215,,,Mfg CoC
MS124662,,0.90 ,960,,,Mfg CoC
AS1895-7-150,,25.50 ,42,,,Mfg CoC
PMT738-3U16,,3.63 ,408,,,Mfg CoC
MS9556-07,,0.87 ,174,,,Mfg CoC
NAS6604D40,,2.75 ,468,,,Mfg CoC
AS1895-23-400,,89.35 ,34,,,Mfg CoC
BACN11Z4CK,,1.63 ,112,,,Mfg CoC
NAS1102E6-18,,6.98 ,466,,,Mfg CoC
AS61903,,18.05 ,308,,,Mfg CoC
AS44692,,0.00 ,0,,,Mfg CoC
NAS1102-3-10,,0.18 ,203,,,Mfg CoC
MS9556-12,,1.04 ,281,,,Mfg CoC
M83485-1-158,,0.00 ,0,,,Mfg CoC
NAS1611-211A,,0.56 ,378,,,Mfg CoC
AS62506,,11.72 ,25,,,Mfg CoC
MS28774-015,,0.35 ,400,,,Mfg CoC
NAS1130-4FL10,,0.30 ,336,,,Mfg CoC
9794410150,,0.00 ,0,,,Mfg CoC
M83248/1-908,,0.34 ,103,,,Mfg CoC
NAS600-14P,,0.11 ,420,,,Mfg CoC
MS35265-30,,0.20 ,416,,,Mfg CoC
NAS1611-242A,,0.00 ,0,,,Mfg CoC
NAS2803-2,,1.19 ,199,,,Mfg CoC
MS9556-05,,1.25 ,1736,,,Mfg CoC
AS61932,,26.23 ,134,,,Mfg CoC
AS3209-226,,1.23 ,286,,,Mfg CoC
NAS620C4L,,0.06 ,400,,,Mfg CoC
J626P03,,2.99 ,4034,,,Mfg CoC
MS20426AD6-9,,0.03 ,398,,,Mfg CoC
AS1895-23-550,,120.86 ,186,,,Mfg CoC
AN4-11,,0.00 ,0,,,Mfg CoC
ST1698D48,,25.00 ,193,,,Mfg CoC
AS62424,,17.49 ,127,,,Mfg CoC
AS21513,,3.93 ,120,,,Mfg CoC
A10086,,5.79 ,0,,,Mfg CoC
MS28775-013,,0.20 ,271,,,Mfg CoC
NAS1805-3P,,1.67 ,339,,,Mfg CoC
MS21062L3,,1.50 ,385,,,Mfg CoC
J1221G06,,3.63 ,496,,,Mfg CoC
NAS1130-06L10,,0.30 ,183,,,Mfg CoC
D66001,,1.69 ,0,,,Mfg CoC
MS35265-4,,1.12 ,379,,,Mfg CoC
AS3209-138,,2.05 ,232,,,Mfg CoC
MS51957-13,,0.25 ,275,,,Mfg CoC
AS3209-128,,0.60 ,0,,,Mfg CoC
AS43013-214,,2.50 ,324,,,Mfg CoC
NAS1805-6,,4.33 ,365,,,Mfg CoC
M83485/1-040,,0.78 ,362,,,Mfg CoC
M83485-1-110,,0.45 ,139,,,Mfg CoC
1015597,,59.00 ,0,,,Mfg CoC
EN3155-004M1616,,2.61 ,199,,,Mfg CoC
AS3237-32,,6.95 ,0,,,Mfg CoC
AS3209-113,,0.47 ,5523,,,Mfg CoC
AS62216,,31.85 ,174,,,Mfg CoC
MS35265-15,,0.15 ,348,,,Mfg CoC
201253630,,0.00 ,0,,,Mfg CoC
BACP18BC03B12P,,0.39 ,143,,,Mfg CoC
MS35265-13,,1.55 ,340,,,Mfg CoC
MS21924-20R,,104.14 ,221,,,Mfg CoC
BACW10BP5APU,,0.40 ,315,,,Mfg CoC
NAS5311E4-11,,1.00 ,337,,,Mfg CoC
MS9245-24,,0.12 ,318,,,Mfg CoC
MS29513-225,,0.46 ,202,,,Mfg CoC
AS3209-135,,0.82 ,48,,,Mfg CoC
AS48423,,4.12 ,190,,,Mfg CoC
AS3209-165,,3.25 ,44,,,Mfg CoC
NAS1304-6D,,0.00 ,0,,,Mfg CoC
AS21120,,7.29 ,300,,,Mfg CoC
AS1895-1-200,,379.63 ,3,,,Mfg CoC
9752005044,,0.00 ,0,,,Mfg CoC
AS48519,,4.35 ,0,,,Mfg CoC
MS21914-4R,,28.95 ,0,,,Mfg CoC
C10GT3-10,,14.19 ,62,,,Mfg CoC
BACB30ZF4-10,,6.55 ,0,,,Mfg CoC
NAS1149E0663R,,0.22 ,384,,,Mfg CoC
AS48426,,4.31 ,0,,,Mfg CoC
BACB30NN3K17,,2.11 ,0,,,Mfg CoC
MS27488-16-2,,0.50 ,0,,,Mfg CoC
MS9581-12,,1.77 ,62,,,Mfg CoC
NAS1097AD4-7,,0.04 ,303,,,Mfg CoC
5105-25H,,0.66 ,300,,,Mfg CoC
MS9276-11,,0.00 ,0,,,Mfg CoC
NAS602-10P,,0.12 ,300,,,Mfg CoC
MS35842-12,,1.65 ,0,,,Mfg CoC
MS28774-009,,0.77 ,0,,,Mfg CoC
HL48-8-2,,6.17 ,300,,,Mfg CoC
EN3155-005F1212,,7.60 ,0,,,Mfg CoC
AN960C10,,0.08 ,300,,,Mfg CoC
21217CA2410,,3.15 ,200,,,Mfg CoC
400WSS8,,8.71 ,500,,,Mfg CoC
M83485-1-027,,1.41 ,56,,,Mfg CoC
BACB30US4K16,,24.50 ,298,,,Mfg CoC
M83485/1-012,,0.34 ,298,,,Mfg CoC
AS3209-156,,1.76 ,126,,,Mfg CoC
BACW10BN6UC,,0.73 ,1,,,Mfg CoC
C54001-214,,0.00 ,0,,,Mfg CoC
AS3209-014,,0.00 ,0,,,Mfg CoC
AS3208-06,,0.18 ,424,,,Mfg CoC
MS35276-259,,0.86 ,280,,,Mfg CoC
MS17825-7,,0.00 ,0,,,Mfg CoC
MS20002C4,,0.00 ,0,,,Mfg CoC
PSC738-6U13,,5.58 ,66,,,Mfg CoC
BH00597M3,,1.80 ,278,,,Mfg CoC
MS9575-09,,5.45 ,130,,,Mfg CoC
MS17826-4,,0.89 ,7,,,Mfg CoC
AS43013-158,,4.27 ,11,,,Mfg CoC
